android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
org.geometerplus.fbreader.network.opds.OPDSBookItem$CreateBookHandler -> org.geometerplus.fbreader.network.c.g:
    org.geometerplus.fbreader.network.INetworkLink myLink -> a
    org.geometerplus.fbreader.network.opds.OPDSBookItem myBook -> c
    org.geometerplus.fbreader.network.opds.OPDSBookItem getBook() -> c
    boolean processFeedEntry(org.geometerplus.fbreader.network.opds.OPDSEntry) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
org.geometerplus.fbreader.network.opds.OPDSBookItem$LoadInfoHandler -> org.geometerplus.fbreader.network.c.h:
    org.geometerplus.fbreader.network.opds.OPDSBookItem this$0 -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.opds.OPDSEntry) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
org.geometerplus.fbreader.network.opds.OPDSBookItem$SingleEntryFeedHandler -> org.geometerplus.fbreader.network.c.i:
    java.lang.String myUrl -> b
    void processFeedStart() -> a
    boolean processFeedMetadata(org.geometerplus.fbreader.network.opds.OPDSFeedMetadata,boolean) -> a
    void processFeedEnd() -> b
    boolean processFeedMetadata(org.geometerplus.fbreader.network.atom.ATOMFeedMetadata,boolean) -> a
org.geometerplus.fbreader.network.opds.OPDSCatalogInfoHandler -> org.geometerplus.fbreader.network.c.j:
    boolean FeedStarted -> a
    java.lang.String Icon -> b
    java.lang.CharSequence Title -> c
    java.lang.CharSequence Summary -> d
    org.geometerplus.fbreader.network.opds.OpenSearchDescription DirectOpenSearchDescription -> e
    java.util.List myOpensearchDescriptionURLs -> f
    java.lang.String myBaseURL -> g
    org.geometerplus.fbreader.network.opds.OPDSNetworkLink myLink -> h
    boolean processFeedMetadata(org.geometerplus.fbreader.network.opds.OPDSFeedMetadata,boolean) -> a
    void processFeedStart() -> a
    void processFeedEnd() -> b
    boolean processFeedEntry(org.geometerplus.fbreader.network.opds.OPDSEntry) -> a
    boolean processFeedMetadata(org.geometerplus.fbreader.network.atom.ATOMFeedMetadata,boolean) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
org.geometerplus.fbreader.network.opds.OPDSCatalogItem -> org.geometerplus.fbreader.network.c.k:
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem$State myLoadingState -> a
    java.util.Map myExtraData -> b
    org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection createSimpleCollection(java.lang.String) -> a
    void doLoadChildren(org.geometerplus.zlibrary.core.network.ZLNetworkRequest) -> a
    java.util.Map extraData() -> h
    void loadChildren(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
    boolean supportsResumeLoading() -> i
    void resumeLoading(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> b
org.geometerplus.fbreader.network.opds.OPDSCatalogItem$State -> org.geometerplus.fbreader.network.c.l:
    java.lang.String LastLoadedId -> d
    java.util.HashSet LoadedIds -> e
org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink -> org.geometerplus.fbreader.network.c.m:
    boolean myHasChanges -> f
    java.lang.String removeWWWPrefix(java.lang.String) -> c
    boolean hasChanges() -> h
    void setSummary(java.lang.String) -> b
    void setTitle(java.lang.String) -> a
    void setUrl(org.geometerplus.fbreader.network.urlInfo.UrlInfo$Type,java.lang.String) -> a
    boolean isObsolete(long) -> a
    void reloadInfo(boolean,boolean) -> a
    void access$0(org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink,java.lang.String) -> a
    void access$1(org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink,java.lang.String) -> b
org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink$1 -> org.geometerplus.fbreader.network.c.n:
    org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink this$0 -> a
    java.util.LinkedList val$opensearchDescriptionURLs -> f
    java.util.List val$descriptions -> g
    boolean val$urlsOnly -> h
    void handleStream(java.io.InputStream,int) -> a
org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink$2 -> org.geometerplus.fbreader.network.c.o:
    org.geometerplus.fbreader.network.opds.OPDSCustomNetworkLink this$0 -> a
    java.util.List val$descriptions -> f
    void handleStream(java.io.InputStream,int) -> a
org.geometerplus.fbreader.network.opds.OPDSEntry -> org.geometerplus.fbreader.network.c.p:
    java.lang.String DCLanguage -> k
    java.lang.String DCPublisher -> l
    org.geometerplus.fbreader.network.opds.DCDate DCIssued -> m
    java.lang.String SeriesTitle -> n
    float SeriesIndex -> o
    java.lang.String toString() -> toString
org.geometerplus.fbreader.network.opds.OPDSFeedHandler -> org.geometerplus.fbreader.network.c.q:
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem myCatalog -> a
    java.lang.String myBaseURL -> b
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem$State myData -> c
    int myIndex -> d
    java.lang.String myNextURL -> e
    java.lang.String mySkipUntilId -> f
    boolean myFoundNewIds -> g
    int myItemsToLoad -> h
    void processFeedStart() -> a
    boolean processFeedMetadata(org.geometerplus.fbreader.network.opds.OPDSFeedMetadata,boolean) -> a
    void processFeedEnd() -> b
    boolean tryInterrupt() -> c
    java.lang.String calculateEntryId(org.geometerplus.fbreader.network.opds.OPDSEntry) -> b
    boolean processFeedEntry(org.geometerplus.fbreader.network.opds.OPDSEntry) -> a
    org.geometerplus.fbreader.network.NetworkItem readCatalogItem(org.geometerplus.fbreader.network.opds.OPDSEntry) -> c
    boolean processFeedMetadata(org.geometerplus.fbreader.network.atom.ATOMFeedMetadata,boolean) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
org.geometerplus.fbreader.network.opds.OPDSFeedMetadata -> org.geometerplus.fbreader.network.c.r:
    int OpensearchTotalResults -> i
    int OpensearchItemsPerPage -> j
    int OpensearchStartIndex -> k
    java.lang.String ViewType -> l
org.geometerplus.fbreader.network.opds.OPDSLink -> org.geometerplus.fbreader.network.c.s:
    java.util.LinkedList Prices -> a
    java.util.LinkedList Formats -> b
    org.geometerplus.zlibrary.core.money.Money getPrice(java.lang.String) -> b
    org.geometerplus.zlibrary.core.money.Money selectBestPrice() -> e
org.geometerplus.fbreader.network.opds.OPDSLinkReader -> org.geometerplus.fbreader.network.c.t:
    java.lang.String FILE_NAME -> a
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$network$opds$OPDSLinkReader$CacheMode -> b
    java.util.List loadOPDSLinks(org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode) -> a
    int[] $SWITCH_TABLE$org$geometerplus$fbreader$network$opds$OPDSLinkReader$CacheMode() -> a
org.geometerplus.fbreader.network.opds.OPDSLinkReader$1 -> org.geometerplus.fbreader.network.c.u:
    org.geometerplus.fbreader.network.opds.OPDSLinkXMLReader val$xmlReader -> a
    void handleStream(java.io.InputStream,int) -> a
org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode -> org.geometerplus.fbreader.network.c.v:
    org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode LOAD -> a
    org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode UPDATE -> b
    org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode CLEAR -> c
    org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode[] ENUM$VALUES -> d
    org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode[] values() -> values
    org.geometerplus.fbreader.network.opds.OPDSLinkReader$CacheMode valueOf(java.lang.String) -> valueOf
org.geometerplus.fbreader.network.opds.OPDSLinkXMLReader -> org.geometerplus.fbreader.network.c.w:
    java.util.List links() -> j
    org.geometerplus.fbreader.network.opds.OPDSLinkXMLReader$FeedHandler getFeedHandler() -> n
    boolean startElementHandler(java.lang.String,java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap,java.lang.String) -> a
org.geometerplus.fbreader.network.opds.OPDSLinkXMLReader$FeedHandler -> org.geometerplus.fbreader.network.c.x:
    java.util.List myLinks -> a
    java.lang.String myAuthenticationType -> b
    java.util.LinkedList myUrlRewritingRules -> c
    java.util.HashMap myRelationAliases -> d
    java.util.LinkedHashMap myExtraData -> e
    java.util.List links() -> c
    void setAuthenticationType(java.lang.String) -> a
    void addUrlRewritingRule(org.geometerplus.fbreader.network.opds.URLRewritingRule) -> a
    void addRelationAlias(org.geometerplus.fbreader.network.opds.RelationAlias,java.lang.String) -> a
    void putExtraData(java.lang.String,java.lang.String) -> a
    void clear() -> d
    boolean processFeedEntry(org.geometerplus.fbreader.network.opds.OPDSEntry) -> a
    org.geometerplus.fbreader.network.INetworkLink link(java.lang.String,java.lang.String,java.lang.CharSequence,java.lang.CharSequence,java.lang.String,org.geometerplus.fbreader.network.urlInfo.UrlInfoCollection) -> a
    boolean processFeedMetadata(org.geometerplus.fbreader.network.opds.OPDSFeedMetadata,boolean) -> a
    void processFeedStart() -> a
    void processFeedEnd() -> b
    boolean processFeedMetadata(org.geometerplus.fbreader.network.atom.ATOMFeedMetadata,boolean) -> a
    boolean processFeedEntry(org.geometerplus.fbreader.network.atom.ATOMEntry) -> a
org.geometerplus.fbreader.network.opds.OPDSNetworkLink -> org.geometerplus.fbreader.network.c.y:
    java.util.TreeMap myRelationAliases -> f
    java.util.LinkedList myUrlRewritingRules -> g
    java.util.Map myExtraData -> h
    org.geometerplus.fbreader.network.authentication.NetworkAuthenticationManager myAuthenticationManager -> i
    org.geometerplus.fbreader.network.BasketItem myBasketItem -> j
    void setRelationAliases(java.util.Map) -> a
    void setUrlRewritingRules(java.util.List) -> a
    void setExtraData(java.util.Map) -> b
    void setAuthenticationManager(org.geometerplus.fbreader.network.authentication.NetworkAuthenticationManager) -> a
    org.geometerplus.zlibrary.core.network.ZLNetworkRequest createNetworkData(org.geometerplus.fbreader.network.opds.OPDSCatalogItem,java.lang.String,org.geometerplus.fbreader.network.opds.OPDSCatalogItem$State) -> a
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem$State createOperationData(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> b
    org.geometerplus.zlibrary.core.network.ZLNetworkRequest simpleSearchRequest(java.lang.String,org.geometerplus.fbreader.network.NetworkOperationData) -> a
    org.geometerplus.zlibrary.core.network.ZLNetworkRequest resume(org.geometerplus.fbreader.network.NetworkOperationData) -> a
    org.geometerplus.fbreader.network.NetworkCatalogItem libraryItem() -> i
    org.geometerplus.fbreader.network.authentication.NetworkAuthenticationManager authenticationManager() -> j
    java.lang.String rewriteUrl(java.lang.String,boolean) -> a
    java.lang.String relation(java.lang.String,org.geometerplus.zlibrary.core.util.MimeType) -> a
    org.geometerplus.fbreader.network.BasketItem getBasketItem() -> g
    java.lang.String toString() -> toString
    org.geometerplus.fbreader.network.NetworkOperationData createOperationData(org.geometerplus.fbreader.network.tree.NetworkItemsLoader) -> a
org.geometerplus.fbreader.network.opds.OPDSNetworkLink$1 -> org.geometerplus.fbreader.network.c.z:
    org.geometerplus.fbreader.network.opds.OPDSNetworkLink this$0 -> a
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem$State val$result -> f
    org.geometerplus.fbreader.network.opds.OPDSCatalogItem val$catalog -> g
    void handleStream(java.io.InputStream,int) -> a
org.geometerplus.fbreader.network.opds.OPDSPredefinedNetworkLink -> org.geometerplus.fbreader.network.c.aa:
    java.lang.String myPredefinedId -> f
    java.lang.String getPredefinedId() -> h
org.geometerplus.fbreader.network.opds.OPDSXMLReader -> org.geometerplus.fbreader.network.c.ab:
    org.geometerplus.fbreader.network.opds.DCDate myDCIssued -> d
    java.lang.String myPriceCurrency -> e
    org.geometerplus.fbreader.network.opds.OPDSFeedMetadata getOPDSFeed() -> k
    org.geometerplus.fbreader.network.opds.OPDSEntry getOPDSEntry() -> l
    org.geometerplus.fbreader.network.opds.OPDSLink getOPDSLink() -> m
    boolean startElementHandler(java.lang.String,java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap,java.lang.String) -> a
    boolean endElementHandler(java.lang.String,java.lang.String,java.lang.String) -> a
org.geometerplus.fbreader.network.opds.OpenSearchDescription -> org.geometerplus.fbreader.network.c.ac:
    java.lang.String Template -> a
    int IndexOffset -> b
    int PageOffset -> c
    int ItemsPerPage -> d
    org.geometerplus.fbreader.network.opds.OpenSearchDescription createDefault(java.lang.String) -> a
    boolean isValid() -> a
    java.lang.String makeQuery(java.lang.String) -> b
org.geometerplus.fbreader.network.opds.OpenSearchXMLReader -> org.geometerplus.fbreader.network.c.ad:
    java.util.List myDescriptions -> a
    java.lang.String myBaseURL -> b
    java.lang.String myOpenSearchNamespaceId -> c
    int myState -> d
    boolean processNamespaces() -> b
    java.lang.String intern(java.lang.String) -> b
    void namespaceMapChangedHandler(java.util.Map) -> a
    int parseInt(java.lang.String) -> c
    boolean startElementHandler(java.lang.String,org.geometerplus.zlibrary.core.xml.ZLStringMap) -> a
    boolean endElementHandler(java.lang.String) -> a
org.geometerplus.fbreader.network.opds.RelationAlias -> org.geometerplus.fbreader.network.c.ae:
    java.lang.String Alias -> a
    java.lang.String Type -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.geometerplus.fbreader.network.opds.RelationAlias) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.geometerplus.fbreader.network.opds.URLRewritingRule -> org.geometerplus.fbreader.network.c.af:
    int myType -> a
    int myApply -> b
    java.util.HashMap myParameters -> c
    int whereToApply() -> a
    java.lang.String apply(java.lang.String) -> a
org.geometerplus.fbreader.network.tree.AddCustomCatalogItemTree -> org.geometerplus.fbreader.network.d.a:
    java.lang.String getName() -> a
    java.lang.String getSummary() -> e
    java.lang.String getStringId() -> b
org.geometerplus.fbreader.network.tree.BasketCatalogTree -> org.geometerplus.fbreader.network.d.b:
    long myGeneration -> c
    boolean canUseParentCover() -> j
    java.util.List subTrees() -> e_
    void addItem(org.geometerplus.fbreader.network.NetworkItem) -> b
org.geometerplus.fbreader.network.tree.CatalogExpander -> org.geometerplus.fbreader.network.d.c:
    boolean myCheckAuthentication -> a
    boolean myResumeNotLoad -> b
    void doBefore() -> a
    void doLoading() -> b
    void onFinish(org.geometerplus.zlibrary.core.network.ZLNetworkException,boolean) -> a
org.geometerplus.fbreader.network.tree.NetworkAuthorTree -> org.geometerplus.fbreader.network.d.d:
    org.geometerplus.fbreader.network.NetworkBookItem$AuthorData Author -> a
    java.lang.String getName() -> a
    java.lang.String getSortKey() -> c
    java.lang.String getStringId() -> b
org.geometerplus.fbreader.network.tree.NetworkBookTree -> org.geometerplus.fbreader.network.d.e:
    org.geometerplus.fbreader.network.NetworkBookItem Book -> a
